flowid	begin	end	duration	size

8730252256342826669	0.00000000000000000000	58.47651386260986328125	58.47651386260986328125	22113
-3634430316607031564	0.00000500679016113281	59.83179593086242675781	59.83179092407226562500	521261
4430556429387231927	0.00000715255737304688	59.99822306632995605469	59.99821591377258300781	2308398
7025734520003210461	0.00000810623168945312	1.38903307914733886719	1.38902497291564941406	67770
-9187350670577729875	0.00000905990600585938	59.98000288009643554688	59.97999382019042968750	47730
-7381618726480687760	0.00000905990600585938	59.99193882942199707031	59.99192976951599121094	410436
6547386186997942012	0.00003099441528320312	59.99267816543579101562	59.99264717102050781250	2220000
-6166376539111534122	0.00003385543823242188	24.74722218513488769531	24.74718832969665527344	62593
-47846703924144887	0.00003480911254882812	59.96826100349426269531	59.96822619438171386719	1927986
4769469652747807487	0.00003576278686523438	3.81374597549438476562	3.81371021270751953125	73329
-1873949689913556451	0.00003910064697265625	59.99947094917297363281	59.99943184852600097656	1600159
-2425863943175345757	0.00004005432128906250	59.98732423782348632812	59.98728418350219726562	983931
-4957340762360713765	0.00004100799560546875	8.21364903450012207031	8.21360802650451660156	3334
-8906734409889441052	0.00004196166992187500	59.28396797180175781250	59.28392601013183593750	13502108
-8570026119167802351	0.00004982948303222656	59.99855709075927734375	59.99850726127624511719	87256265
-1655067968509309978	0.00005078315734863281	0.00005078315734863281	0.00000000000000000000	52
-1767542521833728809	0.00005173683166503906	59.57209801673889160156	59.57204627990722656250	20359236
-4387007200213859730	0.00005316734313964844	59.99620199203491210938	59.99614882469177246094	102398
7364042788097494923	0.00005507469177246094	15.06459593772888183594	15.06454086303710937500	2605
-4481496425092196419	0.00005793571472167969	59.78721213340759277344	59.78715419769287109375	2783316
1676863280394979653	0.00006008148193359375	45.47171711921691894531	45.47165703773498535156	284621
6789217091250547666	0.00006484985351562500	55.39179205894470214844	55.39172720909118652344	6108722
5405331043231958020	0.00006794929504394531	0.43020105361938476562	0.43013310432434082031	564
2334876807265581808	0.00006794929504394531	35.14284896850585937500	35.14278101921081542969	162806
-2968028338449408484	0.00007486343383789062	1.36113977432250976562	1.36106491088867187500	2520
7193940608996268879	0.00008201599121093750	0.00017690658569335938	0.00009489059448242188	88
6697300893777847005	0.00008702278137207031	0.00008702278137207031	0.00000000000000000000	52
6747271292001599453	0.00008702278137207031	53.32692885398864746094	53.32684183120727539062	4665344
5432052626728039437	0.00009989738464355469	59.99039816856384277344	59.99029827117919921875	1528701
-5198434914805553952	0.00010395050048828125	1.88987898826599121094	1.88977503776550292969	1049228
6475453759157587030	0.00010919570922851562	1.09447097778320312500	1.09436178207397460938	407
-9208288902670592741	0.00010919570922851562	12.50736379623413085938	12.50725460052490234375	147
-7107548806363132609	0.00011396408081054688	0.68548989295959472656	0.68537592887878417969	3601
232153329341839908	0.00012707710266113281	5.43462586402893066406	5.43449878692626953125	8105
-7129196057451326587	0.00012803077697753906	8.17462015151977539062	8.17449212074279785156	3125
122359109436590448	0.00013089179992675781	25.84917402267456054688	25.84904313087463378906	40454
-561469990238894302	0.00016617774963378906	30.40734100341796875000	30.40717482566833496094	49451
7517343993150169386	0.00016617774963378906	59.89249396324157714844	59.89232778549194335938	2235905
-8437918682000269334	0.00018405914306640625	59.98256611824035644531	59.98238205909729003906	420448
-4258832343328885529	0.00019192695617675781	0.44375610351562500000	0.44356417655944824219	1217
4157107255791348271	0.00021314620971679688	0.87275385856628417969	0.87254071235656738281	707
-1129608836039728629	0.00022196769714355469	59.69705080986022949219	59.69682884216308593750	111377
4529987082200791600	0.00023722648620605469	0.42184710502624511719	0.42160987854003906250	615
-2969164369299358574	0.00024390220642089844	0.00024390220642089844	0.00000000000000000000	40
8146830001678105130	0.00024986267089843750	59.91739702224731445312	59.91714715957641601562	5249491
-7704539535220601153	0.00025415420532226562	59.99604892730712890625	59.99579477310180664062	303912
7975106984381183118	0.00025987625122070312	48.74551606178283691406	48.74525618553161621094	1560
5350352449769366274	0.00026202201843261719	59.98953318595886230469	59.98927116394042968750	2611969
7745220788114821547	0.00026392936706542969	48.00220990180969238281	48.00194597244262695312	4985
-4850405362539001635	0.00027298927307128906	59.94934916496276855469	59.94907617568969726562	51368
4988003180693365792	0.00027990341186523438	6.31695294380187988281	6.31667304039001464844	24610
7743512675496809840	0.00028085708618164062	59.99669599533081054688	59.99641513824462890625	192016
-3899839053212896581	0.00028085708618164062	3.41998314857482910156	3.41970229148864746094	14632
7836272897502305506	0.00029802322387695312	44.58524298667907714844	44.58494496345520019531	249
-6296467175786548580	0.00032615661621093750	10.67232990264892578125	10.67200374603271484375	3478
-2386326032521863599	0.00032615661621093750	0.00032615661621093750	0.00000000000000000000	44
-158940323191701625	0.00032711029052734375	4.29532694816589355469	4.29499983787536621094	3866068
-214149523141616735	0.00033593177795410156	59.99351000785827636719	59.99317407608032226562	5583312
-6479703101154097110	0.00034117698669433594	59.81965780258178710938	59.81931662559509277344	7923704
8947902215630242838	0.00034499168395996094	58.29789090156555175781	58.29754590988159179688	21177176
8814211520970668097	0.00035190582275390625	59.93655991554260253906	59.93620800971984863281	8109468
3198678870048543630	0.00035905838012695312	35.88767623901367187500	35.88731718063354492188	337
5084532460162349494	0.00036096572875976562	59.98716187477111816406	59.98680090904235839844	8853934
8620071063975886398	0.00036191940307617188	0.26039719581604003906	0.26003527641296386719	564
-8629421947859457100	0.00036501884460449219	59.99288105964660644531	59.99251604080200195312	158388
5418619372934345338	0.00037002563476562500	0.00037002563476562500	0.00000000000000000000	48
6848815495884913170	0.00037503242492675781	14.55122303962707519531	14.55084800720214843750	4062
-7889038077010630745	0.00038313865661621094	59.02019810676574707031	59.01981496810913085938	20532
-73536044060564211	0.00039911270141601562	56.10456514358520507812	56.10416603088378906250	264092
-3902509285224442006	0.00040197372436523438	44.06174015998840332031	44.06133818626403808594	1875163
8879320040003228559	0.00040507316589355469	59.99694299697875976562	59.99653792381286621094	7001853
2356754675072620187	0.00040602684020996094	58.39325594902038574219	58.39284992218017578125	94986
4041869183069386679	0.00040602684020996094	59.96957898139953613281	59.96917295455932617188	8202480
2920277378432439822	0.00040984153747558594	30.36086106300354003906	30.36045122146606445312	1169
7760133541712321757	0.00041317939758300781	59.07888984680175781250	59.07847666740417480469	487057
4392811046678177038	0.00041604042053222656	0.27447605133056640625	0.27406001091003417969	615
-2459564141488270877	0.00042486190795898438	59.00992298126220703125	59.00949811935424804688	62885
1470879531471588862	0.00042915344238281250	0.81257510185241699219	0.81214594841003417969	472
2365190389094598441	0.00043487548828125000	0.00043487548828125000	0.00000000000000000000	181
3123330568868347300	0.00043797492980957031	5.42538905143737792969	5.42495107650756835938	6517
-2308529772104849023	0.00044107437133789062	59.99973797798156738281	59.99929690361022949219	3267550
-4958644897379156364	0.00044417381286621094	59.99588608741760253906	59.99544191360473632812	505740
-7631366376904526522	0.00044512748718261719	0.00044798851013183594	0.00000286102294921875	141
3726556380368379878	0.00044989585876464844	42.21920895576477050781	42.21875905990600585938	7045
4521474212281071569	0.00045084953308105469	59.76844286918640136719	59.76799201965332031250	376
687990829462844878	0.00045514106750488281	59.98408198356628417969	59.98362684249877929688	1172937
1934038377963831770	0.00046205520629882812	59.97250103950500488281	59.97203898429870605469	15917880
422851717695573391	0.00046682357788085938	48.95369601249694824219	48.95322918891906738281	3642566
-6063322358952241410	0.00047492980957031250	45.51191806793212890625	45.51144313812255859375	104
2909834041466572653	0.00048375129699707031	0.96308279037475585938	0.96259903907775878906	4824
-5325497228670993765	0.00048375129699707031	54.62001514434814453125	54.61953139305114746094	37846
769306680276563591	0.00048518180847167969	2.55999708175659179688	2.55951189994812011719	2712336
415454149736921347	0.00048708915710449219	59.96767807006835937500	59.96719098091125488281	14429505
554770249027412347	0.00048995018005371094	0.42807292938232421875	0.42758297920227050781	1520
-67338504114777801	0.00048995018005371094	59.98725509643554687500	59.98676514625549316406	2049342
-8951611219675976209	0.00048995018005371094	59.99739909172058105469	59.99690914154052734375	5337804
2663619440600718270	0.00049400329589843750	1.61529707908630371094	1.61480307579040527344	6104
7683163370879364463	0.00049781799316406250	59.98496294021606445312	59.98446512222290039062	591200
-7884057785215261406	0.00049877166748046875	59.23811197280883789062	59.23761320114135742188	12628
-2468866415939389259	0.00050306320190429688	19.42596292495727539062	19.42545986175537109375	1361127
5943010807253385669	0.00050687789916992188	58.80406403541564941406	58.80355715751647949219	15550
7604200914653241634	0.00050806999206542969	59.97123575210571289062	59.97072768211364746094	335544
-5058611713607520690	0.00050902366638183594	56.55360698699951171875	56.55309796333312988281	9248221
8743162478432829193	0.00051307678222656250	2.88061189651489257812	2.88009881973266601562	1115157
-8813628475395218180	0.00051403045654296875	59.96254301071166992188	59.96202898025512695312	187448
88172253350188371	0.00051593780517578125	59.96675705909729003906	59.96624112129211425781	1063331
-6586649694780234219	0.00051593780517578125	59.99978494644165039062	59.99926900863647460938	7421298
5013553657826250340	0.00051593780517578125	33.48173403739929199219	33.48121809959411621094	3625
-4177505866666405751	0.00051712989807128906	59.95252180099487304688	59.95200467109680175781	148625
-1595383228952844688	0.00052094459533691406	36.66375017166137695312	36.66322922706604003906	1340
2534387386471442455	0.00052404403686523438	59.66812181472778320312	59.66759777069091796875	3183114
2379506786624132113	0.00052523612976074219	0.00052523612976074219	0.00000000000000000000	162
-2072358028058128055	0.00052714347839355469	59.98178315162658691406	59.98125600814819335938	400409
-385845387448306625	0.00052905082702636719	59.99916005134582519531	59.99863100051879882812	5637002
-2953247895235868273	0.00053095817565917969	20.54145216941833496094	20.54092121124267578125	894
-8768517400123945569	0.00053095817565917969	59.53615617752075195312	59.53562521934509277344	6924
-6162360963059592898	0.00053882598876953125	59.74555397033691406250	59.74501514434814453125	83506
-2792291638347574111	0.00054121017456054688	8.17486310005187988281	8.17432188987731933594	3069
385322283940490313	0.00054693222045898438	46.00447297096252441406	46.00392603874206542969	5585862
7778275124438603894	0.00054907798767089844	59.92223477363586425781	59.92168569564819335938	17136
6501831023209209464	0.00055909156799316406	42.29575610160827636719	42.29519701004028320312	600008
-8889560077694837019	0.00057220458984375000	59.94934201240539550781	59.94876980781555175781	11829
-7286446774512382606	0.00057601928710937500	11.74000191688537597656	11.73942589759826660156	483
7659213400388564965	0.00057792663574218750	8.78051710128784179688	8.77993917465209960938	2042870
-7838776669768796734	0.00057888031005859375	12.88276290893554687500	12.88218402862548828125	1681734
8903144018592561029	0.00057983398437500000	22.20944380760192871094	22.20886397361755371094	121581
6929087725575103019	0.00058197975158691406	0.00058197975158691406	0.00000000000000000000	52
421266367609943103	0.00059008598327636719	4.19769215583801269531	4.19710206985473632812	98691
5573503205866848630	0.00059294700622558594	11.51307892799377441406	11.51248598098754882812	81
2101826298638795865	0.00059485435485839844	59.96017313003540039062	59.95957827568054199219	159449
-8203096297834018663	0.00059723854064941406	0.24270105361938476562	0.24210381507873535156	661
-7643633307528114654	0.00059819221496582031	55.84563493728637695312	55.84503674507141113281	3067
-3123384554050751995	0.00060105323791503906	59.97755193710327148438	59.97695088386535644531	6576909
-6019023179232689694	0.00061082839965820312	59.99960517883300781250	59.99899435043334960938	6575272
2484473297440562164	0.00061511993408203125	59.99492692947387695312	59.99431180953979492188	168679
-1823422829625306659	0.00061702728271484375	59.98066306114196777344	59.98004603385925292969	8030400
7882844288766869230	0.00061798095703125000	59.99749684333801269531	59.99687886238098144531	5966200
-5550797730523001712	0.00061893463134765625	7.49083900451660156250	7.49022006988525390625	907
-5065258418626309328	0.00063204765319824219	59.93599104881286621094	59.93535900115966796875	7313313
-6730414917662115799	0.00063395500183105469	0.11586499214172363281	0.11523103713989257812	92
-1165012913147472854	0.00063991546630859375	15.17118120193481445312	15.17054128646850585938	44733
-8132360636943886095	0.00064182281494140625	53.01699304580688476562	53.01635122299194335938	6321452
-7304339169940988068	0.00064802169799804688	10.41894388198852539062	10.41829586029052734375	69065
-515281327941585036	0.00065684318542480469	33.27526903152465820312	33.27461218833923339844	145780
6722712217299912778	0.00065803527832031250	0.00065803527832031250	0.00000000000000000000	88
5698976733760927527	0.00066590309143066406	0.85532712936401367188	0.85466122627258300781	840
5637028460716279583	0.00067114830017089844	59.85799717903137207031	59.85732603073120117188	159645
379271565627462999	0.00067305564880371094	2.64989399909973144531	2.64922094345092773438	585
